Instance name,CNF-to-DRAT time (ms),DRAT size (bytes),DRAT-to-LRAT time (ms),DRAT-to-LRAT peak memory usage (kb),LRAT-from-DRAT size (bytes),LRAT-from-DRAT verification time (ms),CNF-to-FRAT time (ms),FRAT size (bytes),FRAT-to-LRAT time (ms),FRAT-to-LRAT peak memory usage (kb),Temporary file size (bytes),LRAT-from-FRAT size (bytes),LRAT-from-FRAT verification time (ms)
11pipe_11_ooo-sc2011,2042550,6792049744,1360200,6429576,1641858499,44000,2378116,11558141661,846880,1198392,802716503,1649532026,44131
6s126-opt-sc2014,928110,1735010819,604850,2350824,278265719,8200,1841016,12958196995,513490,521500,197158888,381605994,10589
6s133-sc2014,226010,286996693,141410,586740,343413973,9590,343717,970236187,76740,76944,371948512,774936228,21068
6s139-sc2013,1303030,615612187,1687280,1298568,671128470,18100,1500223,1264726468,332720,551840,270518971,539057682,14831
6s166-sc2013,24710,45831752,6360,127564,20861696,640,28250,122762708,3860,23592,12730983,28452244,890
6s169-opt-sc2014,15820,31779940,3460,109304,12815434,400,15464,74647474,1830,18448,5724328,11884048,385
6s20-sc2013,532200,522070738,659460,1147512,983311521,27290,584135,1407095049,101200,93804,455660102,939245278,26109
9dlx_vliw_at_b_iq8-sc2007,1014140,1231776054,2415270,1741836,357651574,13470,1128839,1767439191,1811960,1391524,170848293,380466726,14140
9pipe_k-sc2012,144520,614210501,131440,798872,259068768,8120,155630,799568860,207320,537356,131147775,273816618,8381
ASG_96_len112_known_last13_2_u,527710,99511564,419050,1416420,1879597208,53960,565679,1039615903,102490,22836,926190180,1987155006,53778
Grain_no_init_ver1_out200_known_last104_0_u,2287210,1191404924,4560500,4529796,4220344636,128820,2354453,3252062571,265760,57896,1898546346,3884691291,118581
Grain_no_init_ver1_out200_known_last105_0_u,390550,317575705,683240,1270992,1101518412,33910,399947,797597935,65720,30164,498721340,1031740227,31062
Haystacks-ext-12_c18,263450,832679184,443360,1962852,1098475302,34030,279018,1076316068,66970,73128,505879864,1093389355,33819
LABS_n071_goal001-sc2013,2857980,380372451,3016000,1626968,1736357504,48850,2943416,1492663723,177920,165736,914116752,1890156605,52677
MUS-v310-4-sc2013,2593680,727296808,2873700,2425996,1665454050,54060,2592508,1545285958,140600,70404,770742901,1582970293,52202
Mickey_out250_known_last146_0_u,790350,577599834,1271780,4518488,6990268267,200640,990731,4848516798,459870,215816,3257789085,6686774442,180235
Mickey_out250_known_last147_0_u,562330,404579504,513600,2462660,3545204128,96690,298783,1650742239,127800,145036,928564639,1892973755,50554
Nb51T6-sc2018,4226890,875391672,931910,3011976,360091041,15870,4205314,1968650933,148320,2997084,137926614,371029204,15333
QG7a-gensys-icl001.sat05-3822.reshuffled-07-sc2007,83390,97196038,146560,359512,279161884,8610,81555,203871221,19130,27272,121225781,268774972,8102
QG7a-gensys-ukn002.sat05-3842.reshuffled-07-sc2007,555050,337635485,1207440,1190784,1159789126,34240,589266,763519710,75920,53620,491345344,1089710004,33009
SAT_dat.k100-sc2012,321220,433642329,163250,823740,209400040,6430,395512,845324727,52580,318436,110640586,233526322,7100
SAT_dat.k85-sc2013,1938220,1338440287,3543700,2241424,608235580,19720,1964137,2256564655,886080,1302628,334356498,697744470,21552
SGI_30_60_24_40_2-dir.shuffled-as.sat03-118-sc2002,1757710,2497934515,3662490,5952412,3971333004,120580,1880209,3544496498,294820,173924,1907733488,4131214852,125270
T103.2.1-sc2017,1870350,937898943,369620,2674908,189374534,11090,2688301,2548371744,577040,2615712,72568624,220295078,12027
Trivium_no_init_out350_known_last142_1_u,2648080,1081616360,6456070,4452216,4254751421,131210,2844470,3154945492,314430,69600,1792745380,3766073372,118931
Trivium_no_init_out350_known_last143_1_u,1652250,719437187,3101130,2863072,2579432842,80170,1750491,2158104966,201600,62904,1124956616,2364679438,75250
UTI-20-10p0-sc2009,1070520,3656239084,975680,3787004,1724714965,44070,1028799,5954766073,542570,421412,968736456,1987741106,49973
UTI-20-5p0-sc2009,687620,2145296161,623770,2417808,1132412094,31590,735352,3940986963,278690,318004,530112089,1093438518,27600
aaai10-planning-ipc5-TPP-21-step11-sc2011,361600,594516003,390180,961016,681543066,18370,372853,943432865,71540,169164,333127296,681260031,18549
ablmulub16x4o-sc2016,116010,173646641,214860,1529660,1974675464,56800,135466,1051570994,97290,34844,878856584,1902196839,52974
ablmulub2x32o-sc2016,239420,355909293,587570,1813384,2127147566,59930,263173,1361518641,110420,37572,906054106,1930206269,55325
aes_equiv_encry_3_rounds.debugged-sc2012,614830,981986300,2734030,1530404,491730061,14700,712300,1821180072,1838200,687388,222335772,453499280,13891
atco_enc1_opt2_20_12-sc2014,2019760,492590254,3387560,1700308,1387256107,41180,2109995,1277479600,110840,955280,602764949,1333921238,37942
atco_enc3_opt2_10_12-sc2014,1136730,80278950,234140,677580,141160739,6170,1344634,286111482,37110,1027928,50589933,139707996,6360
b1904P3-8x8c11h7UNSAT,1942560,1997159686,2100220,3487588,2831290951,79370,727300,1815452439,155830,121128,809169357,1637528336,45523
b_unsat-sc2013,1304550,577541910,2892000,2703952,3189424269,98750,1488698,2424248323,417390,266884,1533354727,3301998927,93299
blockpuzzle_5x10_s3_free4-sc2017,1504390,3736460465,2203590,9499304,8267472952,240260,1514121,6967919825,553500,179996,4033937598,8907187828,250841
blocks-blocks-37-1.130-NOTKNOWN-sc2011,3536680,24280916746,2592410,21545744,9290406699,282260,4281612,35722307705,12028200,2757880,3190956661,6776982620,186127
bob12s06-sc2013,1966050,1172053442,5684140,3305972,3751371402,95560,1961670,3527760888,737190,517720,1490524574,3063031371,75486
c6288mul.miter.shuffled-as.sat03-346-sc2002,1260090,1037665672,186640,1311192,155736082,4440,1320092,3191405091,60300,101780,91107739,184697129,5501
countbitssrl032-sc2009,55200,58865732,74890,491876,647189009,18070,92234,566957064,40400,36800,246171875,545018187,14894
countbitswegner128-sc2011,1144970,3421873627,2331340,4857920,4004382953,103300,1174554,6500565952,340630,262624,1253061630,2497018933,65460
crafted_n11_d6_c3_num24-sc2013,179170,825607169,236420,1401228,654108854,18960,215993,1188411153,156870,959388,337379544,731827471,20603
cruxmiter28seed8,301180,292254365,712550,1105724,868709451,26840,311218,653701812,58840,35272,370159932,769156003,24019
cruxmiter29seed4,849990,647372304,2263530,2330216,1753174097,55360,893576,1383070697,138580,59052,770654437,1608092718,50418
cruxmiter29seed9,5282290,2608238367,18875330,9815944,8470187567,256900,5383860,6514191902,749620,113304,3570314011,7560345973,230100
ctl_4291_567_2_unsat-sc2013,2227430,696361182,5187050,3567712,3239877409,105130,2380839,2695923692,365920,119664,1714248130,3626781303,115076
ctl_4291_567_2_unsat_pre-sc2013,2237140,699893258,5291770,3624304,3280953870,107810,2339976,2693661946,352650,121076,1701161542,3613817505,115079
dist6.c-sc2018,78830,127176906,148040,736404,920771948,25530,90192,583631003,47390,23344,405602272,894772628,24641
dp12u11.used-as.sat04-358-sc2004,152210,169822289,215330,520228,426506330,12280,163301,399482586,27950,33844,181993025,389938516,11364
e_rphp035_05-sc2018,1056330,1929192751,1901760,5391492,3036777178,95070,1121850,3160690995,257800,113640,1525341477,3086361678,97204
eqbpdtlf12bparrc12,1769480,861651325,1559060,2168532,1525504510,44330,1842134,2942102937,158630,78900,680604992,1411773521,42733
eqbpdtlf14bpwtcl14,2723460,1319316940,3157860,3007944,1967732987,56830,2314695,3491254353,189140,99184,789108135,1646694785,49512
eqbpwtcl10spwtcl10,441500,295079991,914730,1799448,2064740359,61850,476826,1321213448,125150,40728,896645809,1924803932,57958
eqbpwtrc10bpdtlf10,361110,261206693,652800,1219540,1234331511,36550,380003,922578994,95750,40816,534995812,1132902353,34334
eqbpwtrc10spctbk10,379720,237319721,777920,1588004,1832607734,55230,402172,1189138741,111290,37672,802712039,1702690923,51792
eqsparcl10bpwtrc10,349900,238036098,677420,1396720,1536026189,45630,371153,1077162165,96710,38700,668189587,1409569251,42736
ex051_9-sc2018,2435940,958018419,597530,1609060,452218827,13570,2536627,1961374620,116220,217516,236092355,516961199,15557
f10nidw-sc2012,356540,479118011,80450,877560,122217279,4580,410116,790069444,36290,624524,62170980,134638353,4982
f6nidw-sc2012,11330,32513391,3400,130920,9705073,560,13813,62403221,2520,137516,3732428,10230422,624
gensys-icl005.shuffled-as.sat05-3826-sc2011,375130,225007703,718790,858792,784240561,23500,400366,525936749,49260,43724,332697337,730094279,22201
gto_p60c238-sc2018,338580,559309454,855940,1826132,1354892953,41260,368505,1049191617,89710,47064,636489370,1300708066,40568
hwb-n26-01-S1957858365.shuffled-as.sat03-1622-sc2002,1423130,737038518,3527540,2709932,1966716214,63130,1469114,1678042418,181130,61204,888600841,1804785996,59124
hwb-n26-03-S540351185.sat05-490.reshuffled-07-sc2007,1788990,769901842,4199770,2999500,2187925448,69730,1860594,1764322803,211000,65152,981599227,2005079262,65436
hwmcc10-timeframe-expansion-k45-pdtpmspalu-tseitin-sc2011,2724690,3646955441,348620,3469628,569680607,15320,2750463,5426895470,138700,284828,215562320,442154623,12261
hwmcc15deep-6s516r-k18-sc2017,1133040,4568971017,1796370,6561056,4926013173,127410,1254067,8070441201,329490,180488,2287984292,4612646368,120691
hwmcc15deep-oski15a10b10s-k22-sc2017,2283300,1681381754,897730,2461316,1183755495,32080,2479623,4190546016,183810,419204,856426924,1771108087,44876
manthey_single-ordered-initialized-w50-b7-sr2015,1589120,745019207,2346210,2671284,2442904458,73990,1621448,2001752355,188150,103556,1170065705,2422570813,73028
maxxor032-sc2011,34550,103647358,13510,182440,50467886,1420,39036,192562768,6780,31056,30795143,65748352,1864
minxorminand128-sc2009,1404030,7710233133,873590,8666116,4955881163,132500,1520835,11746693739,810420,413708,3451183703,7087520310,184523
mod2c-3cage-unsat-10-3.sat05-2568.reshuffled-07-sc2007,2928370,4705884783,11304700,16788356,10336173905,failed,2973442,8497246412,829180,98184,4498085173,9754750652,failed
pb_300_10_lb_08-sc2014,108740,117957763,39300,254924,87496371,2550,133491,292074679,15840,197116,45786182,99238098,2847
ps_5000_21250_3_0_0.8_0_1.55_2-sc2017,1507700,616076564,1500190,3348684,2938197845,94000,1575412,2351802975,213440,70832,1370162492,2904695667,90287
rubikcube701-sc2017,2511740,519362159,3460060,2119596,1914538251,65320,2175643,1489288464,196050,102772,851730719,1776681056,56668
size_4_4_4_i0418_r8,213240,154081383,328800,664860,528795242,16170,198698,417206246,38670,35216,237070959,496920100,15226
size_4_4_4_i0566_r8,576530,304306575,1124840,1374472,1168231608,35760,513876,860984361,82190,47328,497955574,1036018575,31934
size_4_4_4_i2704_r8,427390,268702151,722120,1196524,1019092465,30080,442021,760510804,66960,43000,432566920,902933391,27425
size_4_4_4_i3499_r8,385300,262270241,662050,1194684,1001070210,30100,395021,741101209,64780,43188,413930674,853386294,26211
size_4_4_4_i4096_r8,228470,168813315,324540,761396,604637972,18040,244610,463266220,39950,37276,256057884,531904386,16281
size_4_4_4_i4295_r8,205630,147088238,307200,652264,526206170,16200,192354,408411435,35320,35368,233649897,490920405,15079
size_4_4_4_i4473_r8,234100,175767911,323680,720828,542739191,16110,276419,488681050,38530,38884,246052738,510377800,15811
size_4_4_4_i4828_r8,365420,224977007,646900,1004572,867749038,27050,316006,632882110,55590,40468,376046930,785855888,23870
slp-synthesis-aes-bottom13-sc2011,34840,53723299,17410,160732,71302414,2030,37196,117354372,6970,28260,46867228,103676927,3033
smtlib-qfbv-aigs-countbits128-tseitin-sc2011,1082590,3261911080,1508140,3854756,2397188908,63740,1376986,7671045965,413310,281304,1448973113,2905660681,76046
smulo032-sc2012,183160,160016164,189560,589060,477788483,14520,165283,482448122,32080,45900,184629700,401926655,12051
snw_13_8_pre-sc2016,1829280,357345085,2296180,1249840,874501459,27870,1983444,870563408,129350,180388,398312116,823628556,25949
snw_16_8_nopre-sc2016,3318810,307248330,2896680,1201420,620803921,21090,3643516,753448566,116350,780372,274130974,584026987,20176
snw_16_8_pre-sc2016,3165530,283710907,2379530,1083380,536712429,17660,3465472,675806523,100780,633632,239483349,511513651,17259
sokoban-p16.sas.ex.15-sc2016,1625840,8777860187,2082130,11371892,6203295852,193800,1540432,12914670304,2326170,1637144,2621387560,5399937677,164658
squ_any_s09x07_c27_abio_UNS-sc2017,1111640,370644633,1600120,1631572,1127234778,35350,1287532,1047390662,113180,61396,505308965,1090063799,35060
sv-comp19_prop-reachsafety.newton_2_2_true-unreach-call_true-termination.i-witness,290560,305606199,33430,432560,96632382,2810,697785,3329154835,97180,216396,39643651,78990428,2553
sv-comp19_prop-reachsafety.newton_2_3_true-unreach-call_true-termination.i-witness,299590,540634559,54460,602948,77646250,2380,456012,2478359255,208980,193036,864741176,1789254031,45955
sv-comp19_prop-reachsafety.newton_2_4_true-unreach-call_true-termination.i-witness,625710,429387123,46830,550360,101235442,3050,402303,1750333836,75370,180272,127886421,259558171,7397
sv-comp19_prop-reachsafety.sine_8_true-unreach-call_true-termination.i-witness,173640,42746056,3220,123008,5904107,240,46810,366288551,3140,37728,2950754,6009114,248
sv-comp19_prop-reachsafety.square_5_true-unreach-call_true-termination.i-witness,137110,66899626,136950,1587860,2425281073,63490,287233,2821017166,311610,49432,2500237512,5387563072,145410
uniqinv47prop-sc2018,6361410,3860170590,2838750,6057448,1837240145,54260,7811396,20311166275,463030,216852,1294474792,2647722796,78971
